# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: C:\Users\gamem_000\HELEN\atlas_linux_ghrd\soc_system\soc_system.csv
# Generated on: Sat Feb 02 10:51:42 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
HPS_USB_STP,Output,,,,PIN_C5,3.3-V LVTTL,,,,,,,,,,,,,
KEY[1],Input,PIN_AH16,4A,B4A_N0,PIN_AH16,3.3-V LVTTL,,,,,,,,,,,,,
KEY[0],Input,PIN_AH17,4A,B4A_N0,PIN_AH17,3.3-V LVTTL,,,,,,,,,,,,,
LED[7],Output,PIN_AA23,5A,B5A_N0,PIN_AA23,3.3-V LVTTL,,,,,,,,,,,,,
LED[6],Output,PIN_Y16,5A,B5A_N0,PIN_Y16,3.3-V LVTTL,,,,,,,,,,,,,
LED[5],Output,PIN_AE26,5A,B5A_N0,PIN_AE26,3.3-V LVTTL,,,,,,,,,,,,,
LED[4],Output,PIN_AF26,5A,B5A_N0,PIN_AF26,3.3-V LVTTL,,,,,,,,,,,,,
LED[3],Output,PIN_V15,5A,B5A_N0,PIN_V15,3.3-V LVTTL,,,,,,,,,,,,,
LED[2],Output,PIN_V16,5A,B5A_N0,PIN_V16,3.3-V LVTTL,,,,,,,,,,,,,
LED[1],Output,PIN_AA24,5A,B5A_N0,PIN_AA24,3.3-V LVTTL,,,,,,,,,,,,,
LED[0],Output,PIN_W15,5A,B5A_N0,PIN_W15,3.3-V LVTTL,,,,,,,,,,,,,
SW[3],Input,PIN_H5,8A,B8A_N0,PIN_H5,3.3-V LVTTL,,,,,,,,,,,,,
SW[2],Input,PIN_H6,8A,B8A_N0,PIN_H6,3.3-V LVTTL,,,,,,,,,,,,,
SW[1],Input,PIN_L9,8A,B8A_N0,PIN_L9,3.3-V LVTTL,,,,,,,,,,,,,
SW[0],Input,PIN_L10,8A,B8A_N0,PIN_L10,3.3-V LVTTL,,,,,,,,,,,,,
altera_reserved_tck,Input,,,,PIN_AB5,,,,,,,,,,,,,,
altera_reserved_tdi,Input,,,,PIN_W10,,,,,,,,,,,,,,
altera_reserved_tdo,Output,,,,PIN_Y9,,,,,,,,,,,,,,
altera_reserved_tms,Input,,,,PIN_AC7,,,,,,,,,,,,,,
