@000000 ED04
@000001 DEFF
@000002 0015
@000003 DFC0
@000004 0215
@000005 D840
@000006 0315
@000007 D880
@000008 0415
@000009 D8C0
@00000A 0515
@00000B D900
@00000C 0615
@00000D D940
@00000E 0715
@00000F D980
@000010 0815
@000011 D9C0
@000012 307A
@000013 000B
@000014 0915
@000015 DA00
@000016 0A15
@000017 DA40
@000018 0B15
@000019 DA80
@00001A 0C15
@00001B DAC0
@00001C 0D15
@00001D DB00
@00001E 0E15
@00001F DB40
@000020 0F15
@000021 DB80
@000022 1015
@000023 DBC0
@000024 1115
@000025 D940
@000026 FF04
@000027 EBFF
@000028 1215
@000029 DBC0
@00002A 313A
@00002B 0009
@00002C 004C
@00002D 2880
@00002E 0326
@00002F 1000
@000030 0226
@000031 2000
@000032 0DC0
@000033 A000
@000034 0706
@000035 0000
@000036 1215
@000037 DF40
@000038 FF17
@000039 E8BF
@00003A FF04
@00003B E93F
@00003C 1B00
@00003D A000
@00003E 021E
@00003F 1000
@000040 FF04
@000041 EBFF
@000042 1215
@000043 DBC0
@000044 1117
@000045 D940
@000046 1217
@000047 DF40
@000048 0017
@000049 DFC0
@00004A 707A
@00004B 2801
@00004C 0217
@00004D D840
@00004E 0317
@00004F D880
@000050 0417
@000051 D8C0
@000052 0517
@000053 D900
@000054 0617
@000055 D940
@000056 0717
@000057 D980
@000058 0817
@000059 D9C0
@00005A 0917
@00005B DA00
@00005C 0A17
@00005D DA40
@00005E 0B17
@00005F DA80
@000060 0C17
@000061 DAC0
@000062 0D17
@000063 DB00
@000064 0E17
@000065 DB40
@000066 0F17
@000067 DB80
@000068 1017
@000069 DBC0
@00006A 1304
@00006B DEC0
@00006C 083A
@00006D EF80
@00006E F904
@00006F DEFF
@000070 0615
@000071 DFC0
@000072 0515
@000073 DF00
@000074 0504
@000075 DF00
@000076 883A
@000077 0001
@000078 313A
@000079 0005
@00007A FE15
@00007B E0BF
@00007C FE17
@00007D E0BF
@00007E FB15
@00007F E0BF
@000080 FD15
@000081 E03F
@000082 0044
@000083 0080
@000084 FC15
@000085 E0BF
@000086 FB17
@000087 E0FF
@000088 FC17
@000089 E0BF
@00008A 703A
@00008B 1884
@00008C 1426
@00008D 1000
@00008E 8074
@00008F 0082
@000090 C604
@000091 10AB
@000092 FD17
@000093 E0FF
@000094 90FA
@000095 1806
@000096 883A
@000097 10C5
@000098 0017
@000099 10C0
@00009A 8074
@00009B 0082
@00009C C604
@00009D 10AB
@00009E FD17
@00009F E13F
@0000A0 90FA
@0000A1 2008
@0000A2 883A
@0000A3 1105
@0000A4 0104
@0000A5 1080
@0000A6 0017
@0000A7 1080
@0000A8 883A
@0000A9 1009
@0000AA E83A
@0000AB 183E
@0000AC 883A
@0000AD 0001
@0000AE 313A
@0000AF 0005
@0000B0 FF15
@0000B1 E0BF
@0000B2 FF17
@0000B3 E0BF
@0000B4 0706
@0000B5 0000
@0000B6 FC17
@0000B7 E0BF
@0000B8 883A
@0000B9 1085
